timestamp_iso,group_root,kept_file,duplicate_file,hash_method,hash_value,action,src_path,dest_path
2025-10-02T14:36:38,RFry,RFry.jpg,RFry1.jpg,phash,3f3f1fbfbb383020,moved,/Users/topherxl/face_overlay_proj/00_core/faces_db/RFry1.jpg,/Users/topherxl/face_overlay_proj/00_core/faces_db_dupes/RFry1.jpg
2025-10-02T14:36:38,VFoxx,VFoxx.jpg,VFoxx1.jpg,phash,3f3f3f3f3f0c0000,moved,/Users/topherxl/face_overlay_proj/00_core/faces_db/VFoxx1.jpg,/Users/topherxl/face_overlay_proj/00_core/faces_db_dupes/VFoxx1.jpg
2025-10-02T14:36:39,MEzell,MEzell.jpg,MEzell1.jpg,phash,1f3f3fff98181000,moved,/Users/topherxl/face_overlay_proj/00_core/faces_db/MEzell1.jpg,/Users/topherxl/face_overlay_proj/00_core/faces_db_dupes/MEzell1.jpg
2025-10-02T14:36:40,MAlford,MAlford.jpg,MAlford1.jpg,phash,1f3fbfbf9b908000,moved,/Users/topherxl/face_overlay_proj/00_core/faces_db/MAlford1.jpg,/Users/topherxl/face_overlay_proj/00_core/faces_db_dupes/MAlford1.jpg
2025-10-02T14:36:40,NMoran,NMoran.jpg,NMoran1.jpg,phash,1f1f3f3fff183800,moved,/Users/topherxl/face_overlay_proj/00_core/faces_db/NMoran1.jpg,/Users/topherxl/face_overlay_proj/00_core/faces_db_dupes/NMoran1.jpg
2025-10-02T14:36:41,JLetlow,JLetlow3.jpg,JLetlow5.jpg,phash,f7c3dd9d9cd90100,moved,/Users/topherxl/face_overlay_proj/00_core/faces_db/JLetlow5.jpg,/Users/topherxl/face_overlay_proj/00_core/faces_db_dupes/JLetlow5.jpg
2025-10-02T14:36:42,JGaramendi,JGaramendi1.jpg,JGaramendi5.jpg,phash,4299bdbdfe38383c,moved,/Users/topherxl/face_overlay_proj/00_core/faces_db/JGaramendi5.jpg,/Users/topherxl/face_overlay_proj/00_core/faces_db_dupes/JGaramendi5.jpg
2025-10-02T14:36:44,VBuchanan,VBuchanan1.jpg,VBuchanan3.jpg,phash,c3b9bdfffe1c1c18,moved,/Users/topherxl/face_overlay_proj/00_core/faces_db/VBuchanan3.jpg,/Users/topherxl/face_overlay_proj/00_core/faces_db_dupes/VBuchanan3.jpg
2025-10-02T14:36:51,WHunt,WHunt.jpg,WHunt1.jpg,phash,1f17b7b791b0a000,moved,/Users/topherxl/face_overlay_proj/00_core/faces_db/WHunt1.jpg,/Users/topherxl/face_overlay_proj/00_core/faces_db_dupes/WHunt1.jpg
2025-10-02T14:36:51,JHill,JHill2.jpg,JHill5.jpg,phash,003b3f7ff7191000,moved,/Users/topherxl/face_overlay_proj/00_core/faces_db/JHill5.jpg,/Users/topherxl/face_overlay_proj/00_core/faces_db_dupes/JHill5.jpg
